author,commits,fixes,bugs,sign-off,test,review,report
Linus Torvalds,29309,46,11,52740,20,1,248
Takashi Iwai,7481,275,124,13433,61,235,35
Mark Brown,7407,12,0,25621,35,209,35
Arnd Bergmann,7132,1680,65,7187,17,513,278
Al Viro,6760,22,9,8860,1,2,158
Ingo Molnar,5825,2,0,25773,55,397,395
Christoph Hellwig,5551,120,45,7597,15,3404,203
Chris Wilson,5471,880,673,6756,70,2665,62
Thomas Gleixner,5100,180,74,11910,20,752,78
Russell King,5014,122,31,9879,80,8,244
Johannes Berg,4483,164,49,7331,18,503,218
Geert Uytterhoeven,4303,480,0,5513,178,1371,283
Tejun Heo,4212,98,68,6029,4,92,28
Hans Verkuil,4103,28,15,7982,43,197,54
Dan Carpenter,3797,1164,9,3844,1,375,1359
Eric Dumazet,3740,734,276,4086,34,217,151
Kuninori Morimoto,3577,30,5,3637,44,3,18
Olof Johansson,3564,21,0,4345,39,22,50
Dave Airlie,3546,9,0,5835,12,95,23
Alex Deucher,3478,29,1,15279,4,3915,2
Linus Walleij,3408,113,71,9546,184,798,5
Daniel Vetter,3351,80,30,11101,8,1626,30
Trond Myklebust,3290,175,60,6003,0,8,14
Joe Perches,3125,11,2,3153,0,4,106
Ben Skeggs,3121,6,1,4431,3,25,1
Axel Lin,2933,37,2,2947,0,35,13
Peter Zijlstra,2732,193,106,6111,18,38,142
David Howells,2484,185,164,2962,11,77,31
Andy Shevchenko,2334,147,58,3066,53,1108,23
Bjorn Helgaas,2320,46,13,4634,3,42,20
Wolfram Sang,2269,46,8,4680,191,313,25
Julia Lawall,2226,29,0,2296,0,5,107
Tony Lindgren,2183,114,70,6097,241,49,62
Johan Hovold,2154,425,24,2639,2,276,45
Fabio Estevam,2136,49,2,2173,85,531,32
Randy Dunlap,2111,103,2,2347,101,61,487
Jens Axboe,2090,142,66,9528,19,78,40
Thierry Reding,2089,50,12,4201,126,367,22
Masahiro Yamada,2083,106,68,2530,1,61,26
Stephen Hemminger,1976,38,21,2638,4,47,32
Andi Kleen,1965,17,9,3146,13,125,72
Viresh Kumar,1949,63,32,2170,32,483,20
Wei Yongjun,1940,316,1,1999,5,3,9
Adrian Bunk,1927,0,0,2469,3,0,68
Jiri Olsa,1905,66,21,2117,75,189,44
Guenter Roeck,1891,198,26,3926,210,1260,193
Jean Delvare,1872,40,2,2790,25,329,37
Florian Fainelli,1856,390,189,2360,84,1032,20
Dmitry Torokhov,1855,43,14,5594,8,89,46
Andrew Morton,1794,23,0,49109,7,679,111
Herbert Xu,1770,109,56,7810,1,0,9
Benjamin Herrenschmidt,1738,29,12,4817,16,14,36
Stephen Boyd,1715,83,28,3384,46,579,34
Ben Dooks,1713,5,0,2354,4,2,8
Dan Williams,1709,143,104,2715,41,91,30
Kees Cook,1616,84,38,2035,44,511,38
Chuck Lever,1615,110,81,1632,26,131,23
Jan Kara,1604,38,12,2338,6,753,25
Felipe Balbi,1581,16,11,6178,63,262,26
Michael Ellerman,1574,172,20,6911,30,12,64
Maxime Ripard,1529,94,44,3719,30,62,6
Peter Ujfalusi,1521,35,15,1559,61,51,17
Borislav Petkov,1519,33,12,2952,100,509,85
Krzysztof Kozlowski,1504,94,15,2146,83,608,42
Tomi Valkeinen,1496,12,0,3093,12,143,16
Joerg Roedel,1495,62,32,2903,64,44,9
Jeff Layton,1457,18,6,1563,6,505,21
Ian Abbott,1444,22,1,1473,2,3443,10
Marc Zyngier,1430,76,31,2521,53,299,26
Will Deacon,1417,64,17,3470,114,240,55
Jiri Slaby,1386,24,4,1429,13,10,57
Larry Finger,1377,36,14,1741,85,8,37
Alexandre Belloni,1363,37,8,2617,24,48,10
Jes Sorensen,1358,4,0,1406,2,4,10
Adrian Hunter,1304,69,28,1374,4,16,21
Rob Herring,1300,58,32,2456,3,2166,44
David Woodhouse,1298,5,1,3707,5,23,7
Alan Stern,1297,13,9,1359,9,22,39
Len Brown,1294,5,2,4056,4,28,5
Jani Nikula,1291,75,30,2672,20,739,7
Jiri Pirko,1277,103,54,2210,4,247,16
Felix Fietkau,1273,49,13,1887,5,0,14
Alexey Dobriyan,1270,7,1,1363,8,12,13
Boris Brezillon,1244,116,56,1921,8,354,3
Dave Chinner,1237,5,1,2155,15,1152,32
Daniel Borkmann,1233,340,58,3235,11,11,34
Antti Palosaari,1206,4,4,1371,62,145,8
Jakub Kicinski,1201,155,44,1553,12,453,29
Emmanuel Grumbach,1197,84,31,2392,4,329,14
Malcolm Priestley,1193,1,1,1194,2,0,2
Johan Hedberg,1177,0,0,2255,5,0,0
Chris Mason,1169,4,1,3244,12,12,20
Paul Gortmaker,1162,12,3,1498,23,34,47
Florian Westphal,1157,204,41,1196,6,28,25
Alex Elder,1153,0,0,1538,3,724,13
Steve French,1151,7,2,2687,1,3,2
Marcel Holtmann,1139,4,1,4060,28,25,21
Ard Biesheuvel,1129,102,55,1318,93,191,23
Lee Jones,1127,6,1,3518,12,1,10
Josef Bacik,1116,31,16,1795,5,355,11
Guennadi Liakhovetski,1115,2,0,1541,30,20,34
Philipp Zabel,1115,38,11,1652,69,181,3
Matthew Wilcox,1114,28,16,1315,1,169,15
Michael Chan,1079,70,57,1581,1,291,2
Masami Hiramatsu,1078,65,41,1106,72,200,15
Jaegeuk Kim,1050,19,1,2567,2,14,2
Miklos Szeredi,1038,89,41,1637,3,47,12
David Sterba,1029,18,5,3415,26,1346,28
Vinod Koul,1019,17,3,4065,22,123,8
Simon Ho,1018,25,6,1,0,0,0
Stephen Rothwell,1017,42,0,1108,22,18,756
Simon Horman,1013,25,6,5764,114,1202,28
Bob Moore,981,3,1,1407,0,0,0
Michal Simek,975,9,5,1448,76,34,10
Sascha Hauer,975,12,3,1994,26,55,10
Eric Biggers,971,208,22,993,18,37,58
David Brown,970,0,0,246,6,1,1
Roland Dreier,949,4,0,3717,7,8,31
Thomas Petazzoni,941,70,21,1025,68,103,13
Martin Schwidefsky,939,26,11,5006,2,68,7
Aaro Koskinen,937,30,1,963,130,13,50
Tomas Winkler,937,10,4,1482,1,15,1
Paolo Bonzini,936,26,2,3435,5,193,11
Artem Bityutskiy,931,0,0,2523,20,5,9
Anton Blanchard,921,22,5,1022,13,0,40
Akinobu Mita,912,12,4,914,8,29,10
Marek Szyprowski,901,65,12,1160,169,35,57
Heiner Kallweit,898,83,55,915,5,19,17
Chao Yu,897,37,17,938,1,722,3
Greg Ungerer,895,0,0,1147,10,11,5
Christoph Lameter,895,5,1,936,4,165,7
Arvind Yadav,879,6,0,879,0,0,0
Paul Burton,876,114,34,1473,1,91,1
Andrew Lunn,849,76,40,1000,150,1227,31
Ulf Hansson,844,43,18,3952,4,275,8
Rex Zhu,837,0,0,859,1,138,0
Jiri Kosina,822,33,1,4883,33,20,13
Stefan Richter,821,1,1,1215,2,6,21
Nicolas Pitre,810,7,3,1100,24,83,4
Fabian Frederick,809,4,0,809,0,0,4
Takashi Sakamoto,808,84,64,808,13,153,3
Lorenzo Bianconi,802,142,35,816,3,6,3
Maarten Lankhorst,795,58,20,970,8,769,32
Ido Schimmel,794,179,79,1413,25,478,26
Kalle Valo,794,6,1,7725,19,34,21
Catalin Marinas,770,44,15,2175,41,439,27
Brian Norris,759,75,9,1953,46,120,23
Grant Likely,741,0,0,1812,28,80,7
Christophe Leroy,739,137,47,863,10,49,12
Mika Westerberg,738,52,36,823,140,392,30
Charles Keepax,738,42,14,817,14,65,6
Daniel Mack,737,10,3,753,66,22,7
Hugh Dickins,734,38,2,849,31,5,43
Ming Lei,727,73,22,749,83,207,32
Paulo Zanoni,727,19,4,822,50,654,18
Gustavo Padovan,726,1,1,1130,15,121,2
Sakari Ailus,723,29,13,1415,7,35,7
Ilya Dryomov,712,25,14,1222,2,70,5
Vineet Gupta,709,12,3,1019,4,4,7
Mark Rutland,706,62,2,759,104,218,50
Mike Rapoport,701,13,4,759,6,64,4
Mel Gorman,699,15,13,794,10,21,13
Sven Eckelmann,689,101,14,973,1,8,19
Hannes Reinecke,682,33,9,683,29,1853,16
Nicholas Bellinger,653,2,0,1916,4,29,0
Heiko Stuebner,647,34,9,2039,228,222,1
Andreas Gruenbacher,645,17,4,495,0,18,7
Nicholas Piggin,645,81,16,649,43,85,9
Jacob Keller,643,17,5,681,1,4,1
Alexei Starovoitov,641,117,74,2054,27,1,43
Alexander Aring,641,4,3,674,5,0,6
Ezequiel Garcia,638,22,4,766,99,46,11
Marek Vasut,628,15,4,671,53,243,10
Mikulas Patocka,625,58,18,648,10,19,41
Bjorn Andersson,616,64,25,1381,33,417,10
Bartosz Golaszewski,610,44,16,765,21,36,2
Sagi Grimberg,610,24,10,866,14,760,23
Xin Long,603,207,95,614,21,37,6
Srinivas Kandagatla,603,25,11,900,33,8,9
Lucas Stach,602,33,10,728,23,157,5
Oliver Neukum,601,15,3,596,1,5,16
Archit Taneja,596,5,1,823,26,192,3
Dave Jones,594,0,0,1034,25,1,197
Masanari Iida,593,5,0,576,0,0,8
Yoshihiro Shimoda,590,77,40,680,47,123,20
Jerome Brunet,588,100,39,687,30,71,1
Mike Christie,588,4,3,744,8,516,12
Helge Deller,583,28,18,839,18,0,5
Daniel Lezcano,582,6,3,1323,8,119,13
Richard Weinberger,581,53,18,1209,17,59,26
Alexander Shiyan,580,3,0,579,10,1,5
Michal Kazior,577,32,20,589,2,7,3
Shaohua Li,576,9,6,969,3,34,10
Rasmus Villemoes,575,16,3,579,0,5,10
Jason Gunthorpe,571,82,21,2660,36,338,21
Rob Clark,571,9,2,1481,40,215,17
Eric Sandeen,570,6,0,614,4,200,19
Nikolay Borisov,569,29,6,572,8,388,17
Sergio Paracuellos,563,9,7,563,0,2,0
Tero Kristo,557,13,3,768,26,25,2
Nicolas Ferre,552,5,1,1378,22,22,5
Michael Hennerich,552,1,1,604,12,4,9
Jarkko Nikula,550,23,7,584,84,43,9
Paul Bolle,548,9,0,564,11,0,64
John Stultz,538,6,1,1189,77,2,30
Eric Anholt,536,45,30,1447,14,543,7
Benjamin Tissoires,533,7,3,697,33,337,9
Sebastian Ott,530,6,4,552,3,51,18
Michal Hocko,526,63,21,553,15,182,21
Anson Huang,523,38,16,538,1,5,2
Tvrtko Ursulin,519,58,20,654,19,1257,41
Gregory CLEMENT,518,29,15,1207,72,81,3
Andrzej Hajda,518,9,1,716,12,227,8
Mike Snitzer,516,54,7,1628,13,44,12
Bhumika Goyal,514,0,0,514,0,0,0
Tony Lu,512,23,10,8,0,0,0
Thomas Hellstrom,512,12,8,629,6,230,6
Hauke Mehrtens,507,23,11,538,5,2,14
Max Filippov,506,8,5,573,10,13,6
Martin Blumenstingl,506,77,7,523,57,159,2
Tony Luck,505,22,10,1773,70,43,34
Gavin Shan,503,35,14,507,3,70,4
Bruce Allan,503,0,0,539,0,40,5
Lars Ellenberg,497,1,0,1235,0,2,0
Atsushi Nemoto,495,0,0,503,1,10,6
Tobias Klauser,493,13,0,501,0,25,4
Robert Richter,488,9,2,590,25,15,8
David Rientjes,486,21,4,526,18,0,25
Christian Borntraeger,483,35,7,1166,41,209,39
Alexander Graf,483,3,1,988,30,40,13
Jesse Brandeburg,481,5,1,810,4,6,5
Shuah Khan,479,12,5,1115,18,40,12
Finn Thain,476,42,23,503,11,16,3
Roger Quadros,476,32,8,525,6,58,11
Sean Christopherson,472,110,11,474,4,68,6
Filipe Manana,466,117,17,425,10,108,12
Leon Romanovsky,465,137,20,1899,12,373,10
Ajay Singh,463,7,4,463,0,7,0
Rodrigo Vivi,461,38,17,1045,9,771,0
Keith Busch,458,29,4,611,9,304,7
Andrew Vasquez,456,1,0,544,0,2,2
David Hildenbrand,455,32,7,458,0,367,7
Or Gerlitz,454,84,25,1021,2,237,32
Peter Chen,452,13,1,659,16,32,4
Vasanthakumar Thiagarajan,451,6,2,479,1,0,5
Julian Wiedmann,448,61,15,489,1,16,6
Antoine Tenart,447,58,31,463,4,1,1
John Fastabend,447,90,44,470,3,9,6
Jonathan Corbet,440,12,0,2195,0,2,7
Michael Buesch,440,1,0,482,6,8,4
Petr Machata,437,60,35,446,2,177,5
Vitaly Kuznetsov,435,38,11,437,11,62,14
Davidlohr Bueso,435,4,1,449,8,43,5
Jan Kiszka,430,16,3,469,7,24,20
Cong Wang,429,107,17,762,5,27,30
Rajkumar Manoharan,429,10,5,483,1,1,3
Gabor Juhos,428,1,0,454,0,0,2
Scott Wood,426,6,0,983,1,14,11
Huang Rui,426,2,0,449,3,484,1
Robin Murphy,425,51,24,438,33,227,10
Josh Poimboeuf,424,76,56,456,3,119,7
Liu Bo,423,14,1,449,3,190,9
Dave Hansen,420,24,11,458,6,107,29
Chanwoo Choi,420,15,10,824,43,230,5
Jon Hunter,409,34,5,439,63,48,19
Biju Das,409,8,2,409,2,113,4
Evan Quan,404,3,1,406,1,366,1
James Morris,404,0,0,1615,1,192,8
Andrey Smirnov,404,12,2,407,4,5,1
Stefan Wahren,400,64,16,455,109,1,24
John Crispin,400,8,7,695,10,7,2
Jeff Mahoney,399,19,1,406,3,5,8
David Herrmann,397,1,0,413,15,197,10
Cyrill Gorcunov,395,3,1,405,9,35,20
Matt Fleming,395,0,0,783,11,110,10
Sara Sharon,394,40,18,398,1,0,1
Dmitry Osipenko,393,27,6,397,45,96,18
Lai Jiangshan,393,2,0,407,0,104,10
Pavel Machek,393,6,2,496,104,68,60
Ryusuke Konishi,392,0,0,486,14,3,1
Nishanth Menon,391,29,4,495,81,24,20
Alex Williams,387,26,5,3,0,0,1
Jouni Malinen,385,6,2,440,5,5,45
Nikolay Aleksandrov,383,86,10,457,6,84,5
Grygorii Strashko,382,36,7,446,13,111,24
Geliang Tang,381,2,1,382,0,0,1
Robert Jarzmik,380,31,19,505,44,19,8
Michael Neuling,380,16,10,432,13,5,11
Santosh Shilimkar,380,2,0,857,106,127,10
Michael Straube,378,2,0,378,0,0,0
Tetsuo Handa,376,28,1,393,22,13,87
Parav Pandit,375,85,24,393,0,113,11
Gerd Hoffmann,370,8,5,566,5,27,2
Ondrej Zary,370,1,1,370,122,0,7
Mika Kuoppala,368,13,3,484,15,983,24
Ursula Braun,366,33,15,595,2,61,2
Shannon Nelson,365,14,11,415,1,42,3
Srinivas Pandruvada,365,18,7,391,19,47,6
Jason Wang,365,55,24,374,7,30,15
Qu Wenruo,361,33,24,366,1,175,10
Harry Wentland,360,3,0,386,0,748,0
Steve Wise,357,28,14,457,101,210,13
Miquel Raynal,354,36,9,869,10,64,2
Christoffer Dall,354,12,4,865,1,451,10
Mark Fasheh,354,0,0,934,0,90,1
Nishka Dasgupta,353,4,0,353,0,0,0
Cornelia Huck,348,5,1,500,10,481,9
Wanpeng Li,343,23,3,348,14,85,10
Vivek Goyal,342,10,3,349,10,1,17
Marcelo Tosatti,342,1,1,1419,3,87,10
Heikki Krogerus,340,32,20,360,9,139,3
Sean Paul,339,39,5,881,12,474,5
Sebastian Reichel,338,11,2,1389,65,411,4
Nicolas Dichtel,338,83,15,357,8,1,14
Shawn Lin,336,24,4,348,14,130,4
Brian King,336,0,0,353,1,41,4
Corey Minyard,335,4,1,524,0,2,0
Steffen Klassert,334,52,16,750,0,0,4
Kent Overstreet,333,1,1,360,2,14,9
Christophe JAILLET,332,102,0,428,0,0,2
Dave Martin,332,35,18,344,28,116,5
Mike Isely,331,0,0,366,1,3,0
Jon Mason,330,26,7,608,1,1,2
John Whitmore,330,0,0,330,0,0,0
Daniel Drake,329,6,0,417,35,21,19
Liam Girdwood,329,0,0,1067,0,4,2
Lukas Wunner,328,45,6,336,32,31,5
Douglas Anderson,327,77,4,356,74,294,9
Eduardo Valentin,326,2,1,1086,21,28,2
Juergen Gross,317,27,1,528,63,266,4
Paul Moore,317,9,1,832,7,22,5
Amir Goldstein,316,63,36,334,5,121,15
Jarod Wilson,315,9,4,408,24,17,6
Suman Anna,313,14,0,373,5,8,9
Saeed Mahameed,313,66,15,2251,0,57,2
Vladimir Kondratiev,313,3,1,342,0,0,3
Nathan Chancellor,312,120,2,317,28,75,24
Dave Jiang,312,24,10,362,9,21,12
Jack Morgenstein,312,64,15,372,1,37,4
Bob Peterson,311,3,2,494,5,25,3
Peter Huewe,311,6,0,443,7,42,3
Matthias Kaehlcke,310,19,4,329,43,116,14
Mike Marciniszyn,308,35,20,378,17,493,2
Mathieu Desnoyers,307,4,0,326,3,27,14
Trent Piepho,303,2,0,316,2,3,3
Andrii Nakryiko,301,66,46,300,4,1,7
Stephane Eranian,301,6,2,294,24,45,63
Andrea Arcangeli,296,22,3,350,2,86,20
Dmytro Laktyushkin,296,1,1,294,0,155,0
Icenowy Zheng,295,33,16,324,9,5,0
Changbin Du,295,27,1,261,0,1,3
Anand Jain,295,9,1,298,2,115,4
Konstantin Khlebnikov,294,44,3,303,3,13,16
Tom Zanussi,292,13,3,298,25,31,3
Barry Song,290,0,0,494,19,8,2
Manuel Lauss,289,2,1,288,11,0,11
Lorenzo Pieralisi,288,36,12,1001,45,42,10
Alexey Khoroshilov,287,9,0,288,0,1,13
Jose Abreu,286,61,44,290,1,53,1
Sean Wang,285,24,15,322,14,4,4
Mathias Nyman,284,28,8,607,0,1,0
Dinh Nguyen,283,3,2,437,46,0,9
Ivan Safonov,282,0,0,282,0,0,0
Christian Gromm,279,1,1,336,0,0,0
Neil Horman,279,0,0,284,1,9,6
Minchan Kim,276,14,3,298,7,220,14
Mathias Krause,276,25,1,276,0,1,6
Denys Vlasenko,275,1,1,281,2,0,11
Andy Whitcroft,274,3,0,311,3,3,9
Joe Thornber,274,11,1,292,0,2,2
Jisheng Zhang,273,17,2,287,23,12,4
John Garry,272,22,2,540,13,27,16
Baolin Wang,272,9,5,336,15,38,1
Andy Grover,272,0,0,288,2,23,7
Omar Sandoval,271,55,9,273,11,220,8
Paul Cercueil,271,11,6,286,1,11,0
Brian Masney,271,7,3,282,10,11,3
Kan Liang,267,35,16,301,53,8,12
Tariq Toukan,267,90,37,422,0,196,7
Stefano Stabellini,267,2,0,314,2,99,3
Johannes Thumshirn,264,17,3,282,17,1143,12
Andres Salomon,264,0,0,285,1,0,1
Corentin Labbe,262,29,8,400,38,2,5
Thomas Abraham,261,0,0,280,30,54,4
Eli Cohen,260,28,13,308,1,35,3
Jaroslav Kysela,260,3,0,1972,0,67,0
Luca Coelho,258,38,8,1892,0,2,2
Huang Shijie,258,2,1,265,10,2,5
Bob Copeland,257,6,0,283,6,9,6
Fengguang Wu,255,21,0,595,35,15,546
Thomas Zimmermann,252,12,10,255,2,10,1
Paolo Abeni,251,128,32,268,6,2,5
Olaf Hering,251,3,0,254,7,4,14
Simon Wunderlich,249,1,0,643,12,2,14
Monk Liu,246,0,0,284,0,80,0
Vasily Gorbik,246,20,7,429,1,13,1
Thomas Bogendoerfer,245,17,6,251,3,2,1
Mike Travis,245,1,0,355,0,5,4
Sasha Levin,244,13,0,359,67,2,148
Oded Gabbay,244,1,0,709,15,186,1
Huang Ying,241,11,2,215,1,15,12
Matt Roper,241,32,12,286,6,366,0
Laura Abbott,241,18,2,245,89,28,35
Zhenyu Wang,240,22,4,783,2,74,2
Felix Kuehling,240,6,0,408,0,462,0
Mimi Zohar,240,7,4,590,3,26,6
David Teigland,240,0,0,399,3,0,12
Joel Stanley,238,30,12,454,39,101,5
Hawking Zhang,237,0,0,243,0,483,0
Lubomir Rintel,237,16,6,242,10,7,2
Mathieu Poirier,237,4,1,585,34,81,6
Haiyang Zhang,236,20,6,903,1,150,2
Ben Greear,236,1,0,234,30,0,43
Michal Wajdeczko,235,2,0,242,1,108,0
Xiubo Li,234,2,1,240,5,19,0
Jan Glauber,233,2,1,258,13,7,7
Julian Anastasov,232,43,6,255,3,17,14
Nicolin Chen,231,7,1,234,5,3,3
Stanislav Fomichev,231,38,16,234,2,32,5
Vladimir Oltean,229,53,33,253,8,12,0
Nadav Amit,227,19,2,235,2,15,20
Sekhar Nori,226,13,0,981,50,41,10
Vlastimil Babka,225,35,7,243,5,6,17
Reinette Chatre,225,27,19,1074,11,7,17
David Miller,225,9,0,3,7,1,61
Kim Phillips,224,20,5,274,18,18,10
Yangtao Li,224,20,0,224,0,0,0
Kailang Yang,224,17,12,227,0,3,1
Leo Li,224,4,1,49,0,44,0
Matt Ranostay,224,7,5,134,1,15,1
Josh Boyer,223,1,0,517,14,12,29
Jyri Sarha,221,2,1,293,22,24,3
