author,commits,fixes,bugs,sign-off,test,review,report
Inki Dae,220,1,0,1404,2,8,0
Jonas Gorski,219,26,2,231,7,3,7
Daniel Scheller,219,4,2,222,3,0,2
Jordan Crouse,218,6,1,233,3,47,2
Bard Liao,218,2,1,235,0,3,2
Andreas Herrmann,218,1,0,252,16,12,10
Jeremy Kerr,216,3,0,344,2,0,2
Joonyoung Shim,216,2,0,241,3,59,4
Waiman Long,214,15,3,219,17,11,12
David Lechner,213,2,1,222,26,78,4
Benjamin Gaignard,212,6,2,311,41,80,2
Thomas Renninger,212,1,0,256,8,15,6
Peter Griffin,211,2,0,225,4,9,3
Gao Xiang,210,29,24,227,0,47,3
Fabrice Gasnier,209,37,13,232,1,0,0
Ian Kent,209,4,0,247,9,7,4
Ulrich Hecht,208,4,0,246,10,57,2
Prarit Bhargava,208,18,4,212,32,19,17
Hendrik Brueckner,206,5,0,208,0,109,4
Jernej Skrabec,204,32,17,217,2,14,1
Chunfeng Yun,204,0,0,212,7,3,1
Vlad Buslov,202,63,36,205,1,20,6
Lyude Paul,201,43,22,223,9,95,5
Jozsef Kadlecsik,201,3,3,276,1,0,0
Chengguang Xu,201,3,1,201,0,2,2
Dmitry Monakhov,201,0,0,204,0,8,3
Naoya Horiguchi,201,24,9,216,4,138,6
Coly Li,200,22,7,267,0,31,4
Alexander Usyskin,200,10,2,264,0,11,0
Jayachandran C,200,0,0,239,2,0,2
Marek Lindner,200,4,0,807,0,2,18
Joel Fernandes,199,8,4,217,5,65,14
Janusz Krzysztofik,199,19,11,198,59,4,6
Lu Baolu,198,33,3,214,0,21,0
Jassi Brar,198,1,1,422,2,1,2
Yuchung Cheng,198,20,11,307,1,9,12
Yonghong Song,194,61,25,199,2,6,9
Jiri Benc,194,40,8,245,0,10,5
Kefeng Wang,193,8,0,194,7,3,11
Takeshi Kihara,193,40,4,261,0,0,0
Stefan Roese,192,3,0,213,23,9,5
Alex Shi,190,1,0,191,3,2,12
James Morse,189,33,1,212,20,91,8
Nicholas Kazlauskas,189,25,6,192,0,123,0
Todd Poynor,189,0,0,205,0,3,3
Chad Dupuis,188,1,0,332,6,10,0
Doug Anderson,188,9,4,222,79,184,11
Manivannan Sadhasivam,187,5,2,197,4,7,1
Yishai Hadas,186,35,14,221,0,138,0
Greg Rose,186,1,0,205,14,18,4
Toshi Kani,186,13,3,191,41,56,12
Logan Gunthorpe,185,23,10,202,5,86,9
Patrice Chotard,185,3,0,184,1,16,1
Thomas Meyer,185,0,0,186,3,0,10
Niklas Cassel,184,27,1,209,39,28,15
Andre Guedes,184,3,0,184,0,0,0
Tom Lendacky,182,12,3,395,30,20,2
Sukadev Bhattiprolu,182,4,2,228,37,12,2
Yunsheng Lin,181,60,12,222,0,12,1
Leo Liu,181,4,1,180,0,69,0
Stephan Mueller,180,14,8,188,5,12,12
Sinan Kaya,180,25,11,182,13,48,2
Hidetoshi Seto,179,0,0,253,1,32,1
Taehee Yoo,178,89,7,178,1,0,8
Quentin Monnet,178,28,8,179,0,250,2
Steve Longerbeam,177,12,1,194,35,15,2
Amit Kucheria,176,6,2,182,12,61,0
Huazhong Tan,176,66,16,460,0,0,1
Mathieu Malaterre,175,8,1,175,61,5,11
Ivan Khoronzhuk,174,10,2,179,3,6,1
Dave Kleikamp,173,0,0,289,1,7,3
Wei Yang,171,7,1,172,2,24,5
Anatolij Gustschin,170,0,0,254,3,0,1
Sowmini Varadhan,170,5,2,173,3,13,10
Doug Ledford,169,11,0,3948,27,15,9
Lukas Czerner,169,7,1,172,2,39,1
Nathan Fontenot,169,6,5,187,2,28,0
Ping Cheng,168,1,0,175,18,81,2
Zhao Yakui,168,0,0,183,1,1,1
Vignesh R,168,14,4,152,6,3,2
Andrea Gelmini,168,0,0,166,2,0,3
Jagan Teki,167,4,1,173,2,12,1
Ralph Campbell,167,6,0,180,29,48,0
Gal Pressman,167,52,18,173,2,28,1
Ross Zwisler,167,9,0,192,25,152,24
Mike Galbraith,167,5,1,217,45,0,83
OGAWA Hirofumi,166,1,0,201,2,0,4
Ronnie Sahlberg,166,2,0,172,0,159,2
Li RongQing,166,20,0,168,1,0,7
Jarkko Sakkinen,166,48,24,516,163,350,2
Josh Triplett,166,0,0,169,3,978,16
Paul Kocialkowski,164,11,2,172,2,64,1
Roopa Prabhu,164,23,14,228,0,1,3
Jacek Anaszewski,163,3,2,570,0,10,2
Edward Cree,162,33,20,212,0,5,2
Vasundhara Volam,162,26,10,172,0,1,1
Leonard Crestez,161,33,3,167,7,37,9
Chuhong Yuan,160,16,1,160,0,0,1
Vivek Gautam,160,4,3,173,21,46,0
Richard Fitzgerald,160,1,0,172,0,4,1
Ilia Mirkin,160,5,0,161,1,3,8
Roman Gushchin,160,26,15,163,3,50,6
Vadim Pasternak,159,25,20,159,0,2,2
Brice Goglin,159,0,0,167,15,2,6
Stefano Brivio,158,60,18,168,1,45,3
Thomas Richter,158,26,8,148,21,62,8
Matt Redfearn,158,38,6,168,9,13,4
Guillaume Nault,156,72,12,156,12,18,6
Petr Mladek,156,9,0,303,11,114,6
Thor Thayer,156,10,3,164,8,9,1
Quentin Schulz,156,10,5,163,25,12,1
Milan Broz,155,6,0,169,14,4,7
Joseph Lo,155,1,0,162,3,4,1
SeongJae Park,154,13,0,155,0,1,0
Shivasharan S,154,2,2,162,0,0,0
Dennis Dalessandro,153,9,0,807,2,495,0
Song Liu,153,29,15,244,34,20,15
Feng Tang,153,1,0,169,0,0,2
Peter Oberparleiter,153,1,0,155,9,115,5
Dexuan Cui,152,34,8,152,15,17,14
Moni Shoua,152,34,15,185,1,36,2
Yongqiang Sun,151,0,0,154,0,74,0
Sunil Goutham,151,1,1,212,0,0,0
Adam Jackson,151,0,0,154,3,62,5
Vaishali Thakkar,151,1,1,153,0,13,3
Arnaud Patard,151,2,0,167,7,1,4
Leo Yan,150,17,2,165,66,26,8
Stephen Smalley,150,10,4,129,5,14,11
Sabrina Dubroca,150,93,25,154,7,34,17
Tony Cheng,150,0,0,154,0,1176,0
Jann Horn,149,67,2,155,3,8,51
Luca Ceresoli,149,8,2,149,2,6,1
Xiang Chen,149,5,2,177,3,11,1
Gerald Schaefer,148,12,2,151,6,102,9
Yazen Ghannam,148,9,4,152,9,2,1
Carolyn Wyborny,148,0,0,153,0,0,0
Charlene Liu,147,0,0,152,0,192,0
Peter Korsgaard,147,0,0,151,3,3,1
Tudor Ambarus,146,14,3,263,3,60,0
Anshuman Khandual,146,4,0,151,6,36,6
Lokesh Vutla,146,6,1,190,19,34,1
Jian Shen,145,58,19,158,0,2,0
Vasily Averin,145,33,2,143,1,3,3
Vladimir Murzin,145,14,4,157,21,36,11
Cyrille Pitchen,145,9,4,256,1,2,3
Anna Schumaker,144,9,0,1310,10,4,6
Hui Wang,143,15,9,145,8,0,3
Eric Auger,143,14,4,151,64,254,14
Guoqing Jiang,143,10,1,144,1,3,1
Maor Gottlieb,142,49,17,160,0,65,1
Kevin Hao,142,9,0,138,0,0,3
Rami Rosen,142,0,0,151,0,0,1
Ira Weiny,141,14,3,189,28,406,0
Deepa Dinamani,141,6,5,143,0,0,0
Eric Huang,141,0,0,145,0,35,0
Dave Young,140,4,2,145,24,15,16
Huacai Chen,140,12,0,141,1,4,1
Tyler Hicks,139,6,0,245,1,23,2
Ryder Lee,139,9,5,151,1,6,1
Aaron Lu,139,4,4,148,6,37,5
Jason Baron,138,3,0,169,1,8,4
Andy Gross,138,4,0,1069,8,75,2
Martyn Welch,138,1,0,171,4,1,2
Liad Kaufman,138,12,2,144,0,13,0
Murali Karicheri,138,4,0,193,11,0,3
Jon Maloy,137,15,12,463,1,177,2
Mark Salter,137,2,0,180,21,4,10
Wang Shilong,137,0,0,148,2,7,3
Jin Yao,137,7,3,109,4,0,7
Caesar Wang,137,2,0,191,31,14,2
Yong Zhao,136,0,0,147,0,19,0
Dennis Zhou,136,15,7,154,0,0,0
Lan Tianyu,136,8,6,154,5,4,0
Davide Caratti,135,96,11,144,4,2,3
Anup Patel,135,4,2,144,4,68,1
Michel Lespinasse,135,0,0,137,1,22,7
Stefan Haberland,134,4,1,145,4,41,5
Dmitry Safonov,134,11,9,159,0,7,2
Mat Martineau,133,1,0,139,0,11,6
Anirudh Venkataramanan,133,4,3,336,0,0,0
Claudiu Beznea,133,8,5,159,4,134,1
Vincent Guittot,132,21,17,135,9,20,9
Alexandru Ardelean,132,11,4,170,0,38,0
Daniel Kurtz,132,3,0,145,5,101,5
Matthew Auld,131,30,1,144,11,538,23
Ladislav Michl,131,5,1,135,20,0,4
Qian Cai,130,60,1,139,25,3,44
Pete Zaitcev,130,1,1,125,0,0,1
Oscar Mateo,130,3,0,144,1,21,1
Madalin Bucur,129,5,1,140,2,1,1
Bhawanpreet Lakha,129,3,3,130,0,19,0
Martin Brandenburg,129,2,2,134,0,3,1
Daniel Axtens,128,16,3,132,5,32,8
Kamal Heib,128,37,1,134,0,2,1
Hanjun Guo,128,4,1,174,80,88,10
Christian Brauner,127,23,10,184,2,19,8
Michel Thierry,127,2,0,121,2,128,1
Pan Bian,127,23,0,127,0,0,3
Anssi Hannula,127,17,2,130,2,0,9
Carlo Caione,127,5,0,152,38,0,2
Mark Bloch,127,24,5,134,1,176,2
Ioana Ciornei,127,8,2,148,1,0,0
Nick Kossifidis,127,0,0,117,0,2,0
Ioana Radulescu,126,4,2,159,0,4,0
Anthony Koo,125,0,0,122,0,142,0
Bob Liu,125,0,0,276,5,26,2
Nathan Lynch,125,13,2,130,2,0,4
Lukasz Majewski,125,1,1,136,42,11,0
Anders Roxell,124,66,4,128,13,5,14
Don Brace,124,0,0,350,14,5,2
Allen Pais,124,0,0,129,1,2,1
Vasily Khoruzhick,124,12,1,144,16,5,3
Paolo Valente,123,12,8,147,1,8,5
Li Yang,123,1,0,337,0,1,1
Szymon Janc,123,0,0,131,3,0,0
Seth Forshee,123,7,0,131,18,3,11
Maxime Chevallier,123,25,8,129,3,10,1
Lijun Ou,123,17,8,244,0,4,1
Patrik Jakobsson,122,0,0,157,2,83,0
Maxim Levitsky,122,0,0,120,17,6,12
Elena Reshetova,122,0,0,187,0,1,1
Suravee Suthikulpanit,121,11,3,165,30,4,4
Tomeu Vizoso,121,10,2,139,20,21,1
Ganesh Goudar,121,14,6,248,0,2,0
Giridhar Malavali,121,6,0,342,1,5,1
Chris Packham,120,6,0,135,12,14,6
Manish Chopra,120,3,0,163,0,0,0
Hariprasad Kelam,120,0,0,120,0,0,4
Balbir Singh,120,12,4,147,14,53,2
Ray Jui,120,15,10,148,9,160,6
Harald Freudenberger,119,5,5,131,0,28,2
Boris Ostrovsky,119,6,0,325,21,293,13
Michael Grzeschik,119,0,0,174,16,2,5
Frank Rowand,119,6,4,122,10,82,1
Wei Wang,119,30,14,130,0,7,4
Thomas Huth,118,3,0,118,7,80,6
Dan Murphy,117,9,6,118,5,18,3
Benoit Parrot,117,5,4,142,6,12,2
Thomas Pedersen,117,1,0,141,0,4,0
Saurav Kashyap,116,1,0,370,0,0,0
Guo Ren,115,2,0,144,1,0,0
Yang Shi,115,13,3,118,3,7,3
Toshiaki Makita,115,27,4,120,1,5,4
Dean Nelson,115,2,0,123,0,0,6
Andrey Ignatov,114,13,7,115,1,0,4
Julien Grall,114,4,1,116,30,37,15
Goldwyn Rodrigues,114,7,3,120,4,14,2
Alexander Stein,114,0,0,121,27,0,9
James Zhu,113,0,0,117,15,42,0
Lionel Landwerlin,113,40,10,132,3,87,13
Kangjie Lu,113,4,0,113,0,0,0
Ricardo Neri,113,0,0,117,1,1,2
Alison Schofield,113,0,0,114,1,0,1
Ravi Bangoria,112,22,3,112,24,10,10
Yoshinori Sato,112,0,0,123,0,0,0
Adam Thomson,112,2,2,114,8,16,0
Mikko Perttunen,112,2,1,132,31,62,2
Wen Yang,111,39,3,118,0,0,2
Stefan Raspl,111,0,0,111,5,1,4
Joe Stringer,111,14,10,113,1,0,6
Alban Bedel,111,0,0,111,0,6,0
Kunihiko Hayashi,110,12,5,112,1,4,1
Li Jun,110,4,1,122,2,2,0
Yong Wu,110,6,2,56,6,1,1
Ivan Vecera,110,12,2,110,2,16,2
Georgi Djakov,109,10,5,131,4,9,2
Nicolai Stange,109,30,6,111,5,9,6
Martin Kepplinger,109,2,0,114,9,7,0
Palmer Dabbelt,109,3,2,336,6,68,3
Steffen Maier,109,53,5,151,0,29,2
Mario Kleiner,109,5,2,112,2,20,1
Kaike Wan,108,28,17,122,0,30,1
Catherine Sullivan,108,0,0,186,0,5,0
Neal Cardwell,107,24,11,263,12,27,13
Casey Schaufler,106,2,0,153,8,25,2
Oder Chiou,106,0,0,143,6,0,0
Mike Kravetz,106,20,7,113,11,89,1
Alexey Brodkin,105,2,1,125,9,9,7
Sergey Matyukevich,104,0,0,105,3,17,2
Yangbo Lu,104,8,2,140,1,2,1
Tzvetomir Stoyanov,104,0,0,104,0,0,2
Eugeniy Paltsev,103,3,1,105,2,1,2
Jiong Wang,103,6,3,106,0,38,1
Liviu Dudau,103,5,0,277,13,58,5
Manfred Spraul,102,4,1,112,0,0,2
Jay Vosburgh,102,6,0,209,1,1,1
Simon Arlott,102,0,0,103,2,0,1
Martin Sperl,102,5,0,107,7,6,0
Breno Leitao,102,7,1,109,3,1,4
Baoquan He,101,7,1,108,25,5,6
Emil Velikov,101,2,1,105,0,233,4
Stefan Schmidt,101,0,0,164,2,101,1
Thierry Escande,101,2,0,179,15,15,1
Valdis Kletnieks,100,2,0,98,16,3,32
Igor Russkikh,100,16,6,202,0,5,1
Richard Genoud,100,9,0,105,21,8,9
Matthias Brugger,99,3,0,497,7,138,2
Ilan Peer,99,3,0,114,1,18,7
Alan Tull,99,1,0,138,19,4,5
Hangbin Liu,98,68,9,97,0,0,10
Michal Kalderon,98,26,6,217,2,10,4
Loic Poulain,98,8,1,99,0,1,2
Grant Grundler,98,0,0,123,8,38,2
Max Gurtovoy,97,16,2,104,6,171,3
John Keeping,97,13,0,98,14,0,0
Daniel Thompson,97,3,1,140,4,79,1
Peng Li,97,10,1,524,0,26,0
Abhishek Sahu,97,4,1,101,2,11,0
Peng Fan,96,19,1,98,0,26,0
Chunyan Zhang,96,10,8,126,0,2,2
Joseph Qi,96,6,1,110,6,114,2
Mahesh Salgaonkar,96,15,4,105,4,19,4
Taeung Song,96,9,0,95,2,0,0
Xiangliang Yu,96,0,0,118,0,24,0
Jitendra Bhivare,96,1,0,98,1,13,1
Laurentiu Tudor,95,4,1,115,0,14,1
Mike Marshall,95,1,0,293,1,1,2
Denis Efremov,95,19,0,95,1,0,1
Marc Gonzalez,95,12,3,101,11,8,5
Feifei Xu,95,0,0,102,1,133,0
Denis Kirjanov,95,1,0,111,2,1,5
Eric Yang,95,0,0,97,0,55,0
Igor Grinberg,95,0,0,113,12,0,0
David Spinadel,95,3,1,102,0,2,2
Mahesh Bandewar,94,17,8,97,0,0,0
Benjamin Poirier,94,17,5,94,1,1,1
Madhavan Srinivasan,94,23,11,103,1,27,2
Jan Schmidt,94,0,0,102,3,14,0
John Harrison,94,0,0,97,0,16,1
Long Li,94,4,2,98,5,30,6
Ido Yariv,94,0,0,111,0,1,8
Haneen Mohammed,94,1,1,94,0,4,0
Olivier Moysan,93,15,7,94,0,0,0
Olga Kornievskaia,93,17,3,82,6,1,18
Zhu Yanjun,93,8,3,103,3,16,2
Jonas Bonn,93,0,0,129,2,0,1
Ariel Elior,93,0,0,554,0,0,0
Andrea Merello,92,1,0,109,0,0,4
Tim Collier,91,1,0,91,0,0,0
MyungJoo Ham,91,0,0,323,0,0,1
Elaine Zhang,91,0,0,99,0,4,1
Gwendal Grignou,90,3,1,94,26,42,1
George Cherian,90,5,1,96,4,0,4
Sibi Sankar,89,9,1,97,10,12,0
Matti Vaittinen,89,7,4,89,0,1,0
Phil Edworthy,89,1,0,93,1,2,4
Joakim Tjernlund,89,5,0,89,3,6,5
Matteo Croce,87,25,3,88,13,0,17
Maxim Mikityanskiy,87,10,1,89,0,1,1
Benjamin Coddington,87,21,7,87,8,18,9
Hugues Fruchet,87,0,0,88,0,0,0
Frank Li,87,0,0,104,2,1,0
Bin Liu,87,13,1,252,28,0,3
Pavel Begunkov,86,6,2,86,2,13,7
Shubhrajyoti Datta,86,2,0,89,1,11,1
Eugen Hristev,86,16,4,87,2,2,0
Oak Zeng,86,0,0,97,0,12,0
Maya Erez,86,0,0,281,8,17,0
Wenwen Wang,85,17,0,85,0,0,0
Alexander Sverdlin,85,10,0,92,14,29,5
Libin Yang,85,6,4,92,0,7,4
Nishad Kamdar,85,2,1,85,0,0,0
Mitko Haralanov,85,5,2,119,0,53,0
Shahed Shaikh,85,3,0,144,0,0,1
Pankaj Dubey,84,0,0,98,5,31,0
Julien Thierry,83,4,3,85,0,52,6
Sasha Neftin,83,0,0,83,0,0,0
Andy Yan,83,1,0,89,3,0,0
Mario Limonciello,83,6,0,85,13,17,4
Marcus Cooper,83,1,0,90,0,0,1
Tim Chen,83,0,0,105,9,14,8
Pranith Kumar,83,0,0,84,1,40,5
Dou Liyang,83,7,2,88,1,1,1
Jeff Moyer,82,3,0,88,7,122,30
Kevin Barnett,82,0,0,79,0,166,0
Suganath Prabu,82,1,0,110,0,0,0
Jeremy Sowden,82,6,1,82,0,0,0
Roberto Sassu,81,6,3,88,1,4,3
Vitaly Wool,81,3,1,80,0,0,2
Aristeu Rozanski,81,0,0,84,1,21,4
Devesh Sharma,81,9,1,125,63,28,3
Valentin Longchamp,81,0,0,80,0,0,0
Himanshu Jha,81,0,0,82,8,13,0
Phil Reid,81,10,2,84,11,7,0
Juri Lelli,81,7,5,94,22,21,7
Robert Hancock,81,2,0,81,2,3,1
Brett Creeley,80,1,1,81,0,0,0
Fuqian Huang,80,0,0,80,0,0,0
Andy Gospodarek,80,4,1,123,8,22,4
Navid Emamdoost,80,40,1,80,0,0,0
Jie Liu,80,2,0,128,1,49,1
Yunlong Song,80,5,0,81,0,0,0
Wei Li,79,3,0,12,0,0,1
Mikita Lipski,79,0,0,90,1,16,0
Yegor Yefremov,79,1,0,79,12,3,5
Tao Zhou,79,0,0,84,0,51,0
Ashok Raj,79,6,0,91,14,22,1
Steve Capper,79,12,5,92,22,36,4
Shirish S,78,1,0,89,1,0,1
Wei Hu,78,4,3,100,0,23,1
Rahul Lakkireddy,78,15,13,103,0,0,0
Zhi Wang,78,9,2,108,0,26,0
Todor Tomov,78,0,0,80,0,0,1
Hillf Danton,77,4,0,80,0,1,5
Stephan Gerhold,77,13,0,77,23,13,4
Luis Henriques,77,9,2,76,7,2,8
Jean Pihet,77,0,0,93,13,36,2
Chris Leech,77,1,0,86,2,17,0
Tuomas Tynkkynen,77,3,0,78,3,0,3
Marco Felsch,76,20,2,102,1,11,1
Andreas Dilger,76,1,0,272,0,638,3
Yu Zhao,76,5,0,89,0,1,1
Li Zhong,76,3,1,79,0,0,4
Serge Semin,76,3,1,78,5,5,1
Govindarajulu Varadarajan,75,9,3,85,0,1,1
Mark Yao,75,0,0,88,1,10,0
Marc Dietrich,75,1,0,78,9,4,9
Magnus Karlsson,74,22,15,75,0,0,1
Roi Dayan,74,25,2,87,2,192,3
Somnath Kotur,74,2,0,96,0,0,0
Markus Mayer,74,2,2,83,5,54,0
Karol Herbst,74,0,0,73,4,20,2
Arushi Singhal,74,0,0,75,0,0,0
Greentime Hu,73,6,1,133,7,9,2
Moritz Fischer,73,5,2,117,0,39,0
Valentin Vidic,73,0,0,73,0,0,0
Xiaofei Tan,73,1,0,80,0,0,3
Hari Bathini,73,4,2,75,2,1,0
Anusha Srivatsa,73,8,7,77,0,61,0
Alistair Popple,73,12,12,74,3,12,1
Jeremy Linton,73,1,0,79,50,13,5
Erez Shitrit,72,19,1,90,0,39,2
Sam Bobroff,72,14,1,87,8,20,1
Fugang Duan,72,1,0,135,6,10,4
Hou Zhiqiang,72,11,1,96,0,1,0
Mans Rullgard,72,6,0,82,4,0,2
Heinrich Schuchardt,72,7,0,96,2,1,8
Ching Huang,72,0,0,72,0,0,0
Daniel Wagner,71,4,0,76,29,5,10
Aditya Pakki,71,2,0,71,0,0,1
Roman Li,71,0,0,71,1,83,0
Andrew Murray,71,4,1,73,5,96,3
Igor Mitsyanko,71,1,0,84,0,1,0
Samuel Thibault,71,3,1,72,1,40,0
Mahesh Kumar,71,8,2,99,0,19,0
Vishal Verma,71,10,7,94,8,54,18
Flora Cui,71,1,0,73,0,6,0
Brad Love,71,5,2,71,0,1,0
Nick Desaulniers,70,9,1,83,43,184,43
Brijesh Singh,70,8,5,100,1,11,0
Eric Bernstein,70,0,0,70,0,46,0
Dylan Reid,70,0,0,76,4,5,0
Dengcheng Zhu,70,0,0,7,0,0,0
Madhav Chauhan,70,1,0,81,0,13,0
Dimitris Michailidis,70,2,0,74,0,0,0
Vincenzo Frascino,69,4,1,71,11,20,1
Fabien Dessenne,69,3,1,91,9,18,0
Fuyun Liang,69,28,1,78,0,0,0
Aya Levin,68,26,11,69,1,8,0
Tony Nguyen,68,2,0,133,0,0,0
Dafna Hirschfeld,68,1,0,70,0,0,1
Ulf Magnusson,68,2,0,68,2,35,0
Thinh Nguyen,68,12,2,68,7,2,1
Arnaud Pouliquen,68,1,0,77,3,0,1
Nikolai Kondrashov,68,0,0,68,3,8,0
Karsten Graul,67,8,2,106,2,5,3
Dmitry Vyukov,67,6,1,71,40,27,292
Andrew Jones,67,4,0,73,9,105,8
Bodong Wang,67,12,4,68,0,9,0
Harsh Jain,67,2,1,61,0,0,3
Paul Fulghum,67,0,0,63,0,0,0
Varsha Rao,67,0,0,67,0,0,0
Tim Harvey,66,1,0,66,12,4,3
Andrea Parri,66,7,0,67,9,19,9
Govind Singh,66,0,0,74,0,0,0
Tyrel Datwyler,66,14,2,69,0,26,0
Frederic Barrat,66,15,2,76,1,39,5
Miaoqing Pan,66,3,1,66,0,0,0
Lior David,66,0,0,71,0,0,0
Yakir Yang,66,1,1,77,11,13,0
Wang YanQing,66,5,0,71,2,1,1
He Kuang,66,1,0,101,1,0,4
Yunlei He,66,1,0,76,0,0,3
