author,commits,fixes,bugs,sign-off,test,review,report
Stefan Popa,65,4,4,67,0,1,0
Joe Lawrence,65,7,0,67,21,7,14
Shashank Sharma,65,2,0,70,0,89,0
Erik Hugne,65,5,0,67,21,159,7
Wei Liu,64,1,0,66,0,26,2
Huy Nguyen,64,29,14,66,0,4,0
Jakub Sitnicki,64,11,4,64,1,11,2
Ondrej Mosnacek,64,24,12,78,1,16,0
Byungchul Park,64,1,1,64,0,2,4
Tomer Tayar,64,1,0,79,0,9,0
Greg Thelen,64,12,1,68,3,18,6
Andres Rodriguez,64,0,0,64,1,20,0
Faiz Abbas,63,7,5,72,7,6,2
Kai Vehmanen,63,6,4,69,1,12,0
Steven Price,63,11,5,64,0,63,0
Pawel Osciak,63,0,0,77,0,8,0
Jun Lei,63,0,0,63,0,96,0
William Tu,63,22,19,62,15,0,3
George Spelvin,63,3,2,66,7,7,11
Wei Ni,63,1,0,66,2,0,1
Yisheng Xie,63,6,0,71,1,0,0
Carlos Maiolino,62,0,0,63,2,98,0
Eddie James,62,9,1,68,8,31,0
Hayes Wang,62,2,2,282,1,0,0
Al Cooper,62,4,4,63,1,0,1
Dongsheng Yang,62,2,0,66,2,30,0
Parthasarathy Bhuvaragan,62,10,2,70,0,9,1
Aric Cyr,61,0,0,61,0,200,0
Laurent Vivier,61,6,1,69,9,6,0
Andrew Duggan,61,0,0,64,6,13,1
Hans Holmberg,61,9,4,68,1,24,4
Yuyang Du,61,1,0,62,0,0,1
Keyon Jie,61,3,0,74,0,0,0
Stuart Menefy,61,1,0,81,0,2,1
Nir Dotan,61,12,1,61,0,0,1
Marcin Wojtas,61,6,1,64,22,0,1
Junwei Zhang,61,0,0,65,3,227,2
Michal Kubecek,60,14,2,99,3,19,14
Kuppuswamy Sathyanarayanan,60,4,2,67,0,18,0
Sven Schnelle,60,6,0,60,9,0,9
Jon Derrick,60,8,4,63,3,23,4
Dotan Barak,60,1,0,63,0,0,1
Haishuang Yan,60,25,1,59,0,0,0
Yang Wei,60,0,0,60,0,1,2
Daniel Jurgens,60,22,9,74,0,139,0
John Hsu,60,0,0,70,0,0,0
Steve Twiss,60,14,0,67,14,1,1
Joao Pinto,60,1,1,69,1,0,1
Shawn Bohrer,60,2,0,60,5,7,8
Aurelien Aptel,59,5,1,65,5,108,0
Stanley Chu,59,2,0,59,0,17,0
Ilya Leoshkevich,59,24,0,62,4,0,1
Marcus Folkesson,59,1,0,59,4,5,1
Deepak Rawat,59,4,0,68,0,56,0
Sinclair Yeh,59,0,0,76,0,191,0
Artemy Kovalyov,58,19,8,61,1,59,1
Andrei Otcheretianski,58,6,0,68,0,0,3
Paul Blakey,58,25,8,61,0,44,8
Tomas Henzl,58,2,0,61,0,384,5
Avraham Stern,58,8,1,61,0,0,0
Moshe Shemesh,58,22,5,67,0,32,0
Junxiao Bi,58,7,1,58,0,29,0
Jack Xiao,58,0,0,63,0,54,0
Jorge Ramirez,58,3,0,0,1,0,0
Jeykumar Sankaran,58,0,0,58,0,45,0
Majd Dibbiny,58,25,1,79,0,70,0
Israel Rukshin,57,16,0,67,2,6,2
xinhui pan,57,0,0,59,0,3,0
Andreas Kemnade,57,7,1,57,3,0,1
Roman Mashak,57,12,0,60,0,0,1
Shalom Toledo,57,5,1,57,3,14,6
Shaul Triebitz,57,2,0,59,0,0,3
Beniamino Galvani,57,1,0,57,0,0,4
Connor McAdams,57,1,1,57,0,2,1
Andrey Shvetsov,56,0,0,107,0,0,0
Shengjiu Wang,56,9,2,80,0,1,1
Dirk Behme,56,2,0,76,12,0,4
Chen Yu,56,2,0,52,14,1,5
David Disseldorp,56,11,1,57,2,24,5
Kirill Smelkov,56,0,0,57,1,0,2
Stafford Horne,56,5,0,94,2,1,0
Nikola Cornij,56,1,1,56,0,42,0
Daniel He,56,0,0,1,0,0,0
Alexander Potapenko,55,16,4,59,11,3,12
Wenjing Liu,55,0,0,56,0,52,0
Avri Altman,55,4,2,59,4,62,0
Igor Mammedov,55,2,0,56,1,5,3
Vakul Garg,55,12,4,63,2,3,2
Martin Willi,55,5,0,53,4,4,0
Willy Tarreau,55,2,0,73,34,6,7
Aapo Vienamo,55,0,0,58,0,1,1
Dietmar Eggemann,54,3,0,54,25,19,2
Martin Wilck,54,17,0,53,7,8,4
Michal Suchanek,54,7,0,56,9,0,7
Eli Britstein,54,18,5,55,0,30,2
Jiada Wang,54,6,1,75,1,0,6
Marcin Nowakowski,54,14,1,55,0,0,1
Dave Watson,54,5,1,54,2,2,0
Andreas Fenkart,54,1,0,59,4,0,3
Scott Mayhew,53,10,2,54,2,0,5
Martin Fuzzey,53,3,0,54,1,0,5
Greg Kurz,53,8,0,54,4,32,1
Andreas Larsson,53,0,0,53,7,0,1
Nicolas Boichat,53,9,0,62,6,14,2
Maxim Patlasov,53,1,0,63,1,1,0
Petr Cvek,53,0,0,53,3,0,1
Gary Bisson,53,4,3,53,7,2,1
Intiyaz Basha,53,1,1,53,0,0,0
Per Forlin,52,0,0,59,1,6,0
Taniya Das,52,3,3,64,2,2,1
Yafang Shao,52,3,0,52,0,1,0
Maxime Bizon,52,1,0,52,3,0,11
Subhash Jadavani,52,0,0,103,2,94,0
Matthias Schiffer,52,6,0,53,0,1,10
Yoshihiro Kaneko,52,1,0,177,0,0,0
Aisheng Dong,52,0,0,11,0,0,0
Dave Stevenson,52,4,3,52,2,0,2
Mike Looijmans,52,2,1,53,2,0,2
Michael Mueller,52,0,0,53,23,11,1
Casey Leedom,52,1,0,101,0,5,1
Peter Xu,51,4,0,52,2,20,3
Yonglong Liu,51,12,2,54,2,0,0
Stefano Garzarella,51,5,3,59,2,9,0
Esben Haabendal,51,9,2,51,0,6,1
Jason Yan,51,8,2,54,0,3,4
Aaron Sierra,51,1,1,63,1,1,1
Paulo Alcantara,51,8,3,53,0,32,0
Alan Brady,51,1,0,52,0,2,0
Tony Jones,51,4,0,57,2,0,4
Noa Osherovich,51,21,1,57,0,4,18
Hersen Wu,50,0,0,51,0,46,1
Michael Walle,50,14,2,52,11,0,2
Saravana Kannan,50,4,3,52,0,11,6
Roman Kiryanov,50,0,0,55,0,0,0
Sahitya Tummala,50,2,0,57,0,6,2
Babu Moger,50,1,1,87,15,19,1
Rajat Jain,50,2,0,68,9,8,2
Gustavo Pimentel,50,1,1,52,25,8,0
Jerome Marchand,50,0,0,53,3,1,4
Anisse Astier,50,2,0,50,5,3,3
Feras Daoud,50,22,1,54,0,8,0
Madhumitha Prabakaran,50,0,0,50,0,0,0
Peter Oskolkov,50,6,4,50,0,0,0
Lu Fengqi,50,4,0,51,2,13,2
Tomasz Nowicki,50,3,3,63,47,32,3
Markus Heiser,50,1,1,49,4,0,3
Yury Norov,49,2,0,54,10,4,3
Janosch Frank,49,6,2,67,0,44,0
Ranjani Sridharan,49,3,0,59,0,88,1
Aurelien Jarno,49,1,0,51,6,4,3
Stephane Grosjean,49,2,2,49,0,0,1
Heiko Schocher,49,1,0,52,4,5,2
Gregory Greenman,49,2,1,55,0,10,0
Eric Leblond,49,0,0,48,1,0,4
Kenneth Feng,49,0,0,51,0,93,0
Andrei Vagin,49,12,0,75,5,3,22
David Lin,49,0,0,53,5,6,0
Maciej Purski,49,1,0,55,0,2,0
Victor Kamensky,48,1,0,53,1,1,0
Vaibhav Jain,48,12,3,49,7,7,1
Luo Jiaxing,48,1,0,47,0,0,1
Valentin Schneider,48,4,0,48,6,10,2
Flavio Leitner,48,5,2,50,1,8,5
Lars Persson,48,6,2,54,1,5,2
Rajneesh Bhardwaj,48,5,3,57,2,2,0
Mikko Rapeli,48,0,0,47,2,1,3
Yuval Shaia,48,4,0,57,6,112,4
Atul Gupta,48,0,0,62,0,0,0
Bert Kenward,48,17,3,48,1,0,0
Miguel Ojeda,47,2,0,93,0,2,1
Miaohe Lin,47,4,0,46,0,8,0
Arthur Kiyanovski,47,24,4,63,0,0,0
Yong Zhi,47,1,1,53,0,0,1
Erik Stromdahl,47,0,0,48,0,0,0
Minwoo Im,47,1,0,48,1,36,0
Romain Izard,47,7,0,47,4,1,2
Alexey Kodanev,47,37,0,49,3,0,5
Firoz Khan,47,0,0,47,0,0,0
Mika Kahola,47,5,5,63,9,77,0
Eduardo Habkost,47,0,0,55,0,0,3
Shaoyun Liu,47,0,0,57,0,12,1
Yixun Lan,47,10,0,79,9,0,1
AceLan Kao,47,0,0,47,5,1,4
Mark Zhang,46,11,7,48,6,9,3
Amit Cohen,46,5,0,46,0,0,3
Christoph Paasch,46,15,0,68,4,5,13
Wang Long,46,0,0,47,0,0,1
Himadri Pandya,46,0,0,46,0,0,0
Vitaly Prosyak,46,0,0,45,0,5,0
Adam Borowski,46,0,0,46,6,0,7
Boqun Feng,46,3,0,46,1,2,5
Shailendra Verma,46,0,0,48,1,0,0
Oleksandr Andrushchenko,46,5,3,53,1,43,0
Sandipan Das,46,16,0,47,6,3,3
Zong Li,45,3,0,48,1,1,0
Scott Branden,45,4,1,70,10,174,0
Arvind Sankar,45,5,0,46,0,0,0
Arun Easi,45,3,0,47,0,10,0
Daniel Kiper,45,0,0,45,0,20,0
Junaid Shahid,45,3,0,45,0,7,1
Yi Li,45,0,0,49,0,1,0
Martin Kaiser,45,3,0,47,1,3,2
Ross Lagerwall,45,3,2,45,0,1,1
Jerry Hoemann,45,1,1,45,5,2,1
Zefir Kurtisi,45,1,0,44,2,0,3
Loic Pallardy,45,9,5,50,0,0,1
Prike Liang,44,0,0,44,0,6,0
Brendan Higgins,44,2,1,49,15,39,7
Christian Hewitt,44,9,3,45,6,0,1
Frieder Schrempf,44,6,1,45,8,34,0
Richard Henderson,44,0,0,41,0,12,1
Zhou Yanjie,44,0,0,27,0,0,0
Nayna Jain,44,4,0,47,7,7,1
Robin Gong,44,3,0,57,2,6,0
Peter Wu,44,7,2,47,12,19,8
Christina Quast,44,0,0,44,0,0,0
Rodrigo Siqueira,44,1,1,72,12,24,0
Shaokun Zhang,44,8,1,48,3,4,1
Milian Wolff,44,3,0,43,10,1,8
Shakeel Butt,43,14,0,47,21,62,5
John Hubbard,43,11,2,56,1,42,2
Prabhakar Kushwaha,43,1,0,52,0,2,0
Ganapathi Bhat,43,6,1,64,0,1,0
Wen Gong,43,2,0,51,1,0,1
Ritesh Harjani,43,3,1,50,2,24,1
Zhou Wang,43,8,8,53,1,6,3
Shannon Zhao,43,0,0,43,3,1,1
Chandan Rajendra,43,0,0,54,10,25,7
Yi Wang,43,11,1,31,0,0,0
Wu Hao,43,0,0,50,0,0,0
Bastien Nocera,43,0,0,45,36,15,3
Chris Park,43,0,0,46,0,18,0
Aaron Liu,43,2,0,43,0,13,1
Payal Kshirsagar,43,0,0,43,0,0,0
Sheng Yong,43,3,0,55,1,0,2
Lorenzo Colitti,43,7,2,45,3,1,4
Tycho Andersen,42,6,5,44,2,9,3
Qais Yousef,42,4,0,42,24,40,0
Manu Gautam,42,6,4,44,0,7,1
Andreas Klinger,42,2,2,42,1,0,0
Uma Shankar,42,3,2,76,1,96,1
Manish Rangankar,42,0,0,64,0,0,0
Akihiro Tsukada,42,1,1,42,0,0,0
Kent Russell,42,0,0,51,2,5,0
Joshua Clayton,42,0,0,43,0,3,0
Roderick Colenbrander,42,1,1,42,2,0,1
Bandan Das,42,1,0,43,1,2,4
Wambui Karuga,42,0,0,42,0,0,0
Arjun Vynipadath,42,4,1,46,0,0,1
Otavio Salvador,42,1,0,57,4,3,1
Jay Sternberg,42,0,0,46,0,1,0
Tommi Rantala,41,6,0,42,5,0,14
Evan Green,41,3,0,43,4,74,3
Bibby Hsieh,41,7,3,51,2,2,0
Jiaxun Yang,41,0,0,45,0,1,0
Hans Wippel,41,1,0,41,0,4,2
Jay Cornwall,41,0,0,56,5,0,1
Maurizio Lombardi,41,1,0,41,0,0,2
Michael Schmitz,41,1,1,52,145,7,3
Bhupesh Sharma,41,1,0,49,33,12,2
Christian Gmeiner,41,1,0,44,5,38,3
Eric Farman,41,3,1,41,2,27,3
Denis Kenzior,41,5,4,44,8,12,0
Okash Khawaja,41,1,0,40,0,2,0
Vince Weaver,41,0,0,40,17,0,68
Mark Greer,41,1,0,52,8,60,2
Russell Currey,41,6,0,44,2,16,0
Mohammed Gamal,41,4,0,41,0,0,3
Leilk Liu,41,0,0,46,0,0,0
Masatake YAMATO,41,0,0,42,1,0,0
Oscar Salvador,41,1,0,48,10,77,2
Kazuya Mizuguchi,41,4,0,48,2,0,4
Luiz Capitulino,41,0,0,54,8,15,3
Chen Gong,41,0,0,47,4,3,1
Matthew McClintock,41,0,0,47,0,0,0
Zhenzhong Duan,40,6,0,43,0,1,1
Sameer Pujar,40,4,2,40,0,0,0
Shuming Fan,40,0,0,41,0,0,0
Nilesh Javali,40,1,1,44,0,1,0
Boris Pismenny,40,11,0,65,0,18,0
Zhen Lei,40,3,0,42,5,1,1
Samuel Pitoiset,40,1,0,41,3,1,0
Zhao Qiang,40,2,1,40,0,0,0
Jonas Karlman,39,14,0,41,5,12,2
Jules Irenge,39,0,0,39,0,0,0
Bodo Stroesser,39,1,0,38,0,0,5
Thara Gopinath,39,0,0,44,0,0,0
Segher Boessenkool,39,2,0,39,0,7,1
Xiong Zhang,39,5,1,41,1,10,0
Bai Ping,39,1,0,45,0,0,0
Jim Qu,39,0,0,23,0,5,0
Sameeh Jubran,38,13,1,47,0,0,0
Anilkumar Kolli,38,3,0,42,0,0,0
Andrea Righi,38,3,0,42,11,1,6
Cao jin,38,0,0,38,0,6,0
Anton Ivanov,38,4,4,38,0,6,1
Don Hiatt,38,11,3,53,0,52,0
Mahesh Rajashekhara,38,0,0,43,0,21,2
Jan Luebbe,38,1,0,45,3,0,2
Pavankumar Kondeti,38,1,0,43,8,0,0
Sugar Zhang,38,0,0,39,0,0,0
Alexander Kurz,38,1,0,38,0,0,2
Guido Kiener,38,4,4,38,0,0,0
Todd Fujinaka,38,0,0,42,0,0,0
Songjun Wu,38,1,0,39,0,0,2
Banajit Goswami,38,0,0,40,0,21,0
Tushar Dave,38,2,0,40,0,2,0
Alexandre Ghiti,37,0,0,37,1,1,0
Daniele Palmas,37,0,0,37,3,0,1
Harini Katakam,37,3,0,38,0,1,0
Peng Hao,37,2,0,38,0,3,3
John Allen,37,2,1,37,0,1,1
Tomer Maimon,37,1,0,37,2,3,1
Grzegorz Jaszczyk,37,2,0,40,2,0,0
Kamal Dasu,37,7,1,39,1,7,0
Ariel Levkovich,37,5,2,41,0,1,0
Matt Helsley,37,0,0,40,4,1,0
Miroslav Lichvar,37,1,0,37,1,0,2
KarimAllah Ahmed,37,5,1,41,0,0,0
Haren Myneni,37,2,1,43,1,0,2
Sami Tolvanen,37,4,3,42,1,0,1
Wengang Wang,37,1,0,41,0,8,0
Kurt Kanzenbach,37,0,0,39,1,1,2
Jaganath Kanakkassery,37,0,0,39,0,0,0
Helen Fornazier,37,0,0,14,0,0,0
Robert Shearman,37,9,3,38,2,2,2
Jianchao Wang,37,2,0,37,1,1,2
Alex Hung,37,0,0,37,8,0,0
Shreeya Patel,37,0,0,37,0,0,0
Marco Franchi,37,0,0,41,4,0,2
Joonwoo Park,37,0,0,38,0,0,1
Akshu Agrawal,36,2,2,49,1,0,0
Rajan Vaja,36,1,0,43,0,0,0
Phil Elwell,36,8,0,37,2,4,3
Vidya Sagar,36,1,0,36,2,6,0
Rashmica Gupta,36,3,2,36,1,11,1
Laurent Dufour,36,6,3,37,8,5,4
Harish Kasiviswanathan,36,0,0,42,0,8,0
Manikanta Maddireddy,36,0,0,36,0,1,0
Weihang Li,36,5,1,81,0,0,1
Richard Leitner,36,1,0,36,5,7,0
Kristina Martsenko,36,11,4,45,1,1,3
Honghui Zhang,36,2,2,44,1,0,1
Martin Kelly,36,2,1,37,0,3,0
Tina Zhang,35,10,3,36,2,0,0
Miroslav Benes,35,2,0,40,5,31,7
Samuel Holland,35,6,0,35,0,5,1
Rakesh Pillai,35,6,4,42,0,0,0
Alexander Popov,35,2,1,35,0,1,1
Ayala Beker,35,1,1,28,0,0,0
Chuansheng Liu,35,1,0,18,1,1,3
Riku Voipio,35,1,1,38,8,4,5
Shanker Donthineni,35,3,1,35,25,0,0
Kamalesh Babulal,35,0,0,41,7,41,12
Russ Dill,35,0,0,42,1,5,2
Wang Xin,35,0,0,1,0,0,0
Aleksa Sarai,34,6,2,34,0,3,2
Jessica Yu,34,3,1,123,2,2,1
Martijn Coenen,34,1,0,42,0,8,1
Kenneth Graunke,34,0,0,39,9,27,6
Alexander Kapshuk,34,0,0,34,1,1,0
Roy Pledge,34,0,0,57,1,1,1
Chengming Gui,34,0,0,33,0,0,0
Michael Wu,34,0,0,56,0,0,0
Yauhen Kharuzhy,34,0,0,34,0,0,3
Yingjoe Chen,34,2,0,37,2,9,1
Sanjana Sanikommu,34,0,0,34,0,0,0
Peter Hutterer,34,2,0,40,5,13,1
Satish Kharat,34,0,0,34,0,2,0
Beomho Seo,34,0,0,42,0,0,0
Ladi Prosek,34,6,2,35,3,0,0
Dongli Zhang,33,7,1,33,0,0,0
Amritha Nambiar,33,3,0,33,0,0,0
Vandita Kulkarni,33,7,0,40,0,27,1
Mihail Atanassov,33,5,0,40,0,15,1
Marc Dionne,33,9,0,32,19,14,28
Kever Yang,33,0,0,39,9,17,0
Tomasz Duszynski,33,2,1,36,0,0,0
Tang Junhui,33,1,0,31,1,11,2
James Liao,33,0,0,41,0,7,0
Dominic Braun,33,0,0,33,0,0,0
Olliver Schinagl,33,0,0,37,3,0,0
Giulio Benetti,33,0,0,33,2,2,0
Aleksey Makarov,33,1,0,89,0,0,0
Anton Vasilyev,33,2,0,33,0,0,0
Dmitry Bogdanov,32,15,4,39,0,0,0
Pavel Belous,32,12,0,56,5,0,0
Nikita Danilov,32,2,1,48,13,0,0
Michael Guralnik,32,4,0,33,0,0,0
Tuong Lien,32,6,1,32,0,0,2
Pierre Morel,32,6,4,32,8,48,1
yu kuai,32,19,1,32,0,0,0
Lars Poeschel,32,1,1,32,3,0,1
Yuantian Tang,32,1,0,15,0,0,0
Peter Jones,32,2,0,45,2,2,1
Eric Whitney,32,0,0,32,4,0,7
Pramod Kumar,32,0,0,34,0,2,1
Colin Xu,32,4,0,32,2,8,1
Qiuxu Zhuo,32,2,2,35,1,0,1
Philippe Schenker,32,2,1,42,0,2,0
Igor Konopko,32,1,0,34,0,3,0
Dominique Martinet,32,2,0,76,3,1,2
Sai Praneeth,32,1,1,32,4,0,3
Halil Pasic,31,5,2,36,0,50,5
Hou Tao,31,8,0,31,3,1,2
Yonatan Cohen,31,13,1,33,0,7,0
Jeremy Cline,31,5,1,35,2,2,4
Vincent Whitchurch,31,7,0,31,1,0,2
Jerry Snitselaar,31,10,1,31,6,53,3
Kristian Evensen,31,4,3,31,1,0,3
Armen Baloyan,31,0,0,36,0,0,0
Martin Habets,31,3,0,29,0,2,0
Krzysztof Wilczynski,31,0,0,32,0,0,0
Josh Hunt,31,4,0,30,0,4,5
Patrick Bellasi,31,3,2,31,0,2,1
Weinan Li,31,4,0,34,0,0,0
Brian Starkey,31,2,0,32,5,39,3
Vijendar Mukunda,31,0,0,47,0,0,0
Ruslan Bilovol,31,1,0,34,4,9,0
Puranjay Mohan,31,0,0,31,0,0,0
Miles Chen,31,2,0,31,0,0,1
Trigger Huang,31,0,0,32,0,2,0
Xie XiuQi,31,1,0,33,0,2,3
Bhanusree Pola,31,0,0,31,0,0,0
Meelis Roos,31,0,0,29,47,0,84
Alek Du,31,1,0,36,0,0,1
Koji Matsuoka,31,1,0,36,0,0,0
Rick Farrington,31,0,0,31,0,0,2
Yash Shah,30,2,1,30,0,0,0
Eugeniu Rosca,30,10,0,46,11,17,6
Vincent Chen,30,3,0,54,0,0,1
Zenghui Yu,30,7,0,31,2,24,7
Abhi Das,30,1,1,43,2,0,1
Gang He,30,3,1,31,0,8,1
Peter Robinson,30,3,0,29,8,0,9
Anand Moon,30,2,0,30,36,9,8
Krunoslav Kovac,30,0,0,30,0,57,0
Edmund Nadolski,30,1,0,33,6,2,1
Codrin Ciubotariu,30,6,1,39,1,5,0
Daode Huang,30,0,0,46,0,1,2
Quentin Perret,30,3,1,34,3,5,4
David Jander,30,2,0,30,1,0,5
Kimberly Brown,30,1,0,30,0,0,0
Geordan Neukum,30,0,0,30,0,0,0
Vatsala Narang,30,0,0,30,0,0,0
Siva Rebbagondla,30,0,0,48,0,0,0
Sawan Chandak,30,3,1,34,0,0,0
Antony Pavlov,30,0,0,31,1,0,0
Matt Turner,30,3,0,166,6,17,5
Greg Edwards,30,5,0,33,0,0,0
Dmitry Bezrukov,29,1,0,47,0,0,1
Chen Zhou,29,2,0,30,0,0,1
Gayatri Kammela,29,0,0,34,0,0,0
Mark Salyzyn,29,2,0,96,0,0,3
Julia Cartwright,29,2,0,30,1,2,3
Salil Mehta,29,3,0,363,0,7,2
Sriharsha Basavapatna,29,5,0,45,1,1,1
Raju Rangoju,29,5,0,29,4,0,3
Rakesh Pandit,29,7,0,29,3,0,4
Sedat Dilek,29,3,0,31,87,5,44
Saurav Girepunje,29,0,0,29,0,0,0
Markus Reichl,29,0,0,29,21,0,5
Shiju Jose,29,3,3,36,1,0,0
Harald Geyer,29,0,0,30,1,2,8
Morten Rasmussen,29,0,0,40,0,1,2
Jasmin Jessich,29,0,0,44,12,1,0
Petr Tesarik,29,0,0,32,2,0,5
Chanho Park,29,1,0,29,0,1,0
Andrew Boyer,29,14,0,29,2,16,1
Jonathan McDowell,29,0,0,21,8,0,3
Dave Ertman,28,0,0,64,0,0,0
Omer Shpigelman,28,0,0,28,0,18,0
Minas Harutyunyan,28,5,1,40,3,4,0
Mohan Kumar,28,0,0,12,0,11,0
Maciej Fijalkowski,28,3,0,31,0,0,1
Manish Narani,28,0,0,28,0,0,0
John Clements,28,0,0,29,0,7,0
Finley Xiao,28,1,0,28,0,0,0
Kelsey Skunberg,28,0,0,28,0,0,0
Tristram Ha,28,3,0,28,0,0,0
Tim Blechmann,28,0,0,28,0,0,3
Jiri Bohac,28,2,1,28,0,1,3
Boyuan Zhang,28,0,0,28,0,1,0
Jan Harkes,28,0,0,47,0,0,0
Jianbo Liu,28,7,1,30,0,28,1
Jiang Biao,28,1,0,31,0,21,1
Juerg Haefliger,28,0,0,25,0,0,0
Wang Dongsheng,28,0,0,36,1,1,0
Ashutosh Dixit,28,0,0,63,0,52,0
Andreas Dannenberg,28,0,0,28,3,3,2
Alexandru Gheorghe,28,0,0,31,0,6,1
Ian Rogers,27,3,0,27,0,1,0
Vignesh Raghavendra,27,3,1,46,5,45,1
Kiran Gunda,27,1,0,40,0,2,0
Aaron Conole,27,5,2,29,1,1,0
Michael Kelley,27,4,0,27,1,103,5
Janakarajan Natarajan,27,2,0,28,0,0,0
hersen wu,27,0,0,26,0,0,0
Sumit Saxena,27,1,0,162,1,0,1
abdoulaye berthe,27,0,0,25,0,0,0
Jan Sokolowski,27,3,1,27,0,3,0
Hong Liu,27,0,0,43,1,0,2
Aviv Heller,27,5,2,34,0,8,0
Bernard Metzler,26,19,16,27,1,12,0
Madhuparna Bhowmik,26,0,0,26,2,0,0
Lorenz Bauer,26,10,1,26,0,6,4
Yunfeng Ye,26,12,0,26,0,0,0
Jia He,26,3,0,25,3,0,4
Richard Zhu,26,2,0,27,0,1,0
Andrew Gabbasov,26,7,0,34,0,0,1
Bernd Porr,26,0,0,17,0,12,3
Lasse Collin,26,0,0,25,0,0,0
Naveen M,26,0,0,24,0,0,0
